#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 30.05.2026 06:36:30

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@2.27.13.15:443?security=reality&encryption=none&pbk=dZr14WsJ6yNqfoalMrTWBsOU74mckVoQO84Ty68TtW4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=newfn.stardevs.top&sid=b03a4d1767157467#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%5BBL%5D
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&host=v2raynplus-v2raynplus-v2raynplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=d8d900#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20www.vk.com
vless://69a2af58-d74a-44ca-864a-e09b493f4274@195.96.132.125:443?security=reality&type=tcp&sni=www.vk.ru&fp=chrome&flow=xtls-rprx-vision&sid=8237eb&pbk=WM-LMz6slGkGPD3zEM8Ntat27n6p6EfbxRsjYmTykV4&encryption=none#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20www.vk.ru
vless://274fe3eb-20de-45dd-bb3e-c32534b63494@132.243.231.122:8443?type=tcp&security=reality&encryption=none&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&fp=chrome&sni=io.ozone.ru&sid=92d0c4089b6c1da3&flow=xtls-rprx-vision#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%5BSNI-RU%5D%20io.ozone.ru
vless://ce499803-8698-4b8c-a537-691ceca28bca@srv-6aeda6.21freedom.net:443?mode=auto&path=/api/v1/9597989e&security=reality&encryption=none&pbk=aewYQ9yaYSHjG_4-LvEh5Yd8tGuVTWC5psJI9Zio2B4&host=vk.com&fp=chrome&spx=/&type=xhttp&sni=vk.com&sid=e15404ddecf0b9fe#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com
vless://ce499803-8698-4b8c-a537-691ceca28bca@srv-6aeda6.21freedom.net:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2F9597989e&sni=vk.com&fp=chrome&pbk=aewYQ9yaYSHjG_4-LvEh5Yd8tGuVTWC5psJI9Zio2B4&sid=e15404ddecf0b9fe#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com
vless://f848a445-dbca-45d1-8e20-07751de12c8b@srv-6aeda6.21freedom.net:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=vk.com&fp=chrome&pbk=aewYQ9yaYSHjG_4-LvEh5Yd8tGuVTWC5psJI9Zio2B4&sid=e15404ddecf0b9fe&spx=%2F&path=%2Fapi%2Fv1%2F9597989e&host=vk.com#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com
vless://b49aff9a-84f9-4e41-9be4-6113901fc2dc@nl2.nvrsk-not-news.ru:41698?type=tcp&security=reality&fp=firefox&pbk=CGy3XQXti0IWqe5GK93fH5kolq7zafDhFZvkedRFKR8&sid=6d&sni=www.vk.com&spx=/5FdP0Q6vfy56Hbg#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20www.vk.com
vless://ea484535-0170-4ec8-bb3c-a9dbaa7412d7@31.58.87.71:12443?&security=reality&flow=xtls-rprx-vision&pbk=D3bNJPmy4YJqhWQ3Xv1Fu3Z1danrTzswShytnkkG9Q4&sid=ca4a1317e03791b3&sni=sun6-21.userapi.com&type=tcp&headerType=none&host=sun6-21.userapi.com&path=%2F#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20sun6-21.userapi.com
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?type=tcp&headerType=none&security=reality&encryption=none&sni=receive-sentry.lmru.tech&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&flow=xtls-rprx-vision#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5BSNI-RU%5D%20receive-sentry.lmru.tech
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=io.ozone.ru&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&security=reality&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20io.ozone.ru
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?&security=reality&flow=xtls-rprx-vision&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&fp=chrome&sni=io.ozone.ru&type=tcp&headerType=none&host=io.ozone.ru&path=%2F#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20io.ozone.ru
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?&security=reality&flow=xtls-rprx-vision&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp&headerType=none&host=io.ozone.ru&path=%2F#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20io.ozone.ru
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20io.ozone.ru
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=io.ozone.ru&serverName=io.ozone.ru&fp=chrome&alpn=&allowInsecure=0&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20io.ozone.ru
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?security=reality&type=tcp&packetEncoding=none&sni=io.ozone.ru&fp=chrome&flow=xtls-rprx-vision&sid=92d0c4089b6c1da3&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20io.ozone.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=43dcff53849b81e6&packetEncoding=xudp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://10132cf6-6536-4c45-8d75-c90f91a1c5d6@37.139.34.63:5969?encryption=none&type=xhttp&security=reality&path=/bridge-xhttp&mode=stream-up&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&sni=surfvpn24.ru&pbk=lPTd0_SulMMhWfRHF4tjsv5iM06hU1bDJv8aPaBipEw&sid=c19de8fa#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@ru-nl.omuvpn.tech:23346?security=reality&encryption=none&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&headerType=none&fp=chrome&spx=/CUVGUaBl8cradcN&type=tcp&flow=xtls-rprx-vision&sni=zvuk.com&sid=4294bfc2#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20.blanesik.space:443?type=grpc&headerType=none&security=tls&encryption=none&sni=185.14.46.20.blanesik.space&fp=chrome&alpn=h2&serviceName=%2Fsequre%2Fgrpc&insecure=0#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?type=tcp&headerType=none&security=reality&encryption=none&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&flow=xtls-rprx-vision#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=43dcff53849b81e6&sni=rutube.ru&fp=chrome&alpn=http/1.1&headerType=none#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
