#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 22.08.2026 02:34:20

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://b6769264-5812-4a04-832e-59d6903cf87d@185.237.14.36:80?encryption=none&security=none&type=xhttp&mode=stream-up&path=%2F&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%28Bergen-Enkheim%29%20%7C%20%5BBL%5D
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%F0%9F%87%B8%F0%9F%87%A8%20%5BSNI-RU%5D%20live.ok.ru
vless://33965d4f-f9bd-4437-8867-ed705b435518@201.24.49.53:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%F0%9F%87%B8%F0%9F%87%A8%20%5BSNI-RU%5D%20live.ok.ru
vless://5181e3af-4a0c-47d7-8beb-7e4fa4786cdd@201.24.51.241:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=android#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%F0%9F%87%B8%F0%9F%87%A8%20%5BSNI-RU%5D%20live.ok.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://82d99a6a-8685-4954-81dc-49065d7a2f13@144.31.222.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=PpLCuRRdKUP2-0Vkn2pLfxTIrfTuFUki5Lc-7n7UXUU&fp=random#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@201.51.13.38:443?type=xhttp&security=reality&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&extra=null&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://82d99a6a-8685-4954-81dc-49065d7a2f13@144.31.222.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=PpLCuRRdKUP2-0Vkn2pLfxTIrfTuFUki5Lc-7n7UXUU&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://82d99a6a-8685-4954-81dc-49065d7a2f13@144.31.222.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=PpLCuRRdKUP2-0Vkn2pLfxTIrfTuFUki5Lc-7n7UXUU&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@201.51.13.38:443?type=xhttp&security=reality&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&extra=null&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://7ee53e03-96ed-4121-9da2-62f3d3374506@178.72.147.249:4100?type=ws&security=none&path=/v1#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
