#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 26.05.2026 04:43:42

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://5f00b5f5-75f6-4a24-923c-2f561441b03c@de.riotvpn.eu:80?encryption=none&security=tls&sni=obhod.riotvpn.eu&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:35443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A7%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:43848?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:10240?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=42fb331e6bd0bcf9&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:31443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:32443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:33443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=c8a9bcb8cf460add&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:35080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:37080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=8dac42614dc2a4e3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:39443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=42fb331e6bd0bcf9&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:40443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:65080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:25960?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:29443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%F0%9F%87%B3%F0%9F%87%B4%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:56080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%F0%9F%87%B9%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:37443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%B1%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:12912?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=1f306e822da1e6da&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:17179?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=1f306e822da1e6da&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:17443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=a5799efe42c8811f&sni=api-maps.yandex.ru&spx=/#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:32496?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:34080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=2b3bc534eebb846d&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36063?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5503c4776d4d599c&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:39307?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=c8a9bcb8cf460add&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46163?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48227?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=1f306e822da1e6da&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:49080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=c8a9bcb8cf460add&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:59080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=8dac42614dc2a4e3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:65443?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=14342599c971fe3e&sni=api-maps.yandex.ru&mode=auto#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:41443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=2556323ca2f840a3&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:28665?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=62ea07f3a1dbce19&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:28761?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%B0%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:12499?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=dfa4c504f495fb88&sni=api-maps.yandex.ru&mode=auto#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:23683?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:26443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=f44541df5de16553&sni=api-maps.yandex.ru&spx=/#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:44224?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:49623?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:55117?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:50443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=2556323ca2f840a3&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:10080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=bac0a81b1e4c718f&sni=api-maps.yandex.ru&mode=auto#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:14172?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=a5799efe42c8811f&sni=api-maps.yandex.ru&spx=/#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19101?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:26525?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:38699?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:42952?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:50018?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=62ea07f3a1dbce19&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:54440?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:58205?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=1f306e822da1e6da&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:62524?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:42443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=683e43bbf97e800b&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:14048?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=42fb331e6bd0bcf9&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=b06811b86af37296&sni=api-maps.yandex.ru&mode=auto#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:27443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=56ce3a9720ef2f27&sni=api-maps.yandex.ru&spx=/#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:29642?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:51080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:51443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=b12a1b42223a95e1&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18045?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:61076?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:55602?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4f984d9bffdf4ff3&sni=www.api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%5BSNI-RU%5D%20www.api-maps.yandex.ru
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?type=xhttp&security=reality&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=ozon.ru&mode=auto#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%F0%9F%87%B1%F0%9F%87%BB%20%5BSNI-RU%5D%20ozon.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:54445?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AD%F0%9F%87%B0%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:13080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=dfa4c504f495fb88&sni=api-maps.yandex.ru&mode=auto#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AD%F0%9F%87%B3%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20api-maps.yandex.ru
